
# workaround deselect buttons
#@rect,"",0,0,450,520,0,left,top,#0000FF 100,#000000 0, 

Godot,/appimages/Godot_v3.64,godot
LMMS,/appimages/lmms-1.3.0-alpha.1.102+g89fc6c9-linux-x86_64.AppImage,lmms
Blender,blender,blender
Gimp,gimp,gimp

Waterfox,waterfox,waterfox
#Thunderbird,thunderbird,thunderbird
Thunar,thunar,system-file-manager
#Alacritty,alacritty,Alacritty

^tag(apps)


#^tag(favorites)
#Godot,/appimages/Godot_v3.4-stable_x11.64,godot
#LMMS,/appimages/lmms-1.3.0-alpha.1.102+g89fc6c9-linux-x86_64.AppImage,lmms
#Blender,blender,blender
#Gimp,gimp,gimp
#Waterfox,waterfox,waterfox
#Thunderbird,thunderbird,thunderbird
#Thunar,thunar,system-file-manager
#Kitty,kitty,kitty

#Kitty,kitty,kitty


#search bar
@rect  ,,154,11 ,211,34,1,left,top,#000000 0,#3584E4 100,
@search,,159,11 ,200,36,2,left,top,#eeeeee 80,#000000 0,search
#@icon ,,376,17,22 ,22,2,left,top,#000000 50,000000 #50,/home/woynert/.config/jgmenu/greeneye-search.svg


# power button
@rect,jgmenu --simple --csv-file=~/.config/jgmenu/logout/prepend.csv --config-file=~/.config/jgmenu/logout/jgmenurc,410,11,35,34,1,left,top,#000000 0,#ff0000 70,
@icon,,417,18,21,28,0,left,top,#000000 0,#ff0000 100,/home/woynert/.config/jgmenu/system-shutdown-symbolic.svg

# configuration button
@rect,xfce4-settings-manager,370,11,35,34,1,left,top,#000000 0,#6A737A 100,
@icon,,377,18,21,28,0,left,top,#000000 0,#ff0000 100,/home/woynert/.config/jgmenu/preferences-other-symbolic.svg




#item background
#@rect,,154,44,291,462,0,left,top,#000000 0,#333333 100,
#@rect,,154,50,291,472,0,left,top,#000000 0,#c0c0c0 100,
#@rect,,154,44,291,462,0,left,top,#000000 0,#3584E4 100,

#icon background
#@rect,,154,44,30,462,0,left,top,#000000 0,#6c2100 100,
#@rect,,154,44,30,462,0,left,top,#000000 0,#3584E4 100


#all
@rect,^root(apps),4,11,142,35,1,left,top,#000000 0,#000000 0,
@text,,9,11,142,35,2,left,top,#e6e6e6 100,#000000 0,all

#accesories
@rect,^filter(#Accessories #Util #Archiving #Compression #TextEditor ),4,46,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,46,142,35,2,left,top,#e6e6e6 100,#000000 0,accessories

#development
@rect,^filter(#Development #Build #Debug #IDE #Profiling #RevisionControl ),4,81,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,81,142,35,2,left,top,#e6e6e6 100,#000000 0,development

#games
@rect,^filter(#Game ),4,116,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,116,142,35,2,left,top,#e6e6e6 100,#000000 0,games

#graphics
@rect,^filter(#Graphics #Scanning #Photography ),4,151,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,151,142,35,2,left,top,#e6e6e6 100,#000000 0,graphics

#internet
@rect,^filter(#Internet #Network #Email #FileTransfer #WebBrowser ),4,186,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,186,142,35,2,left,top,#e6e6e6 100,#000000 0,internet

#multimedia
@rect,^filter(#Multimedia #Player #Audio #Video #Recorder ),4,221,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,221,142,35,2,left,top,#e6e6e6 100,#000000 0,multimedia

#office
@rect,^filter(#Office #Calendar #Contact #Dictionary #Chart #Finance #Presentation #Spreadsheet #WordProcessor #Publishing #Viewer ),4,256,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,256,142,35,2,left,top,#e6e6e6 100,#000000 0,office

#settings
@rect,^filter(#Settings #Security #Preferences ),4,291,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,291,142,35,2,left,top,#e6e6e6 100,#000000 0,settings

#system
@rect,^filter(#System #Emulator #FileManager #TerminalEmulator #Filesystem #Monitor ),4,326,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,326,142,35,2,left,top,#e6e6e6 100,#000000 0,system


#favorites
#@rect,^root(favorites),4,354,142,35,2,left,top,#000000 0,#000000 0,
#@text,,9,354,142,35,2,left,top,#e6e6e6 100,#000000 0,Favorites

# workaround deselect buttons
@rect,,0,0,450,520,0,left,top,#000000 0,#000000 0, 
@rect,,154,50,291,472,0,left,top,#000000 0,#c0c0c0 100,





